Animal,Day,Status,ECConc,PgConc,CORTConc,LogPg,LogEC,LogCORT
Aruna02,27,PregSuccess,NA,101.532,NA,4.620374019730364,NA,NA
Aruna02,30,PregSuccess,NA,44.161,NA,3.787842046639984,NA,NA
Aruna02,34,PregSuccess,NA,77.511,NA,4.350419861771284,NA,NA
Aruna02,37,PregSuccess,NA,183.942,NA,5.2146204905262366,NA,NA
Aruna02,41,PregSuccess,NA,134.102,NA,4.898600704419519,NA,NA
Aruna02,44,PregSuccess,NA,199.204,NA,5.294329425270176,NA,NA
Aruna02,48,PregSuccess,NA,211.532,NA,5.354376287278013,NA,NA
Aruna02,51,PregSuccess,NA,70.82,NA,4.2601414466837575,NA,NA
Aruna02,55,PregSuccess,NA,86.136,NA,4.455927442513416,NA,NA
Aruna02,61,PregSuccess,NA,78.589,NA,4.364231740531956,NA,NA
Aruna02,65,PregSuccess,NA,61.269,NA,4.115274005403131,NA,NA
Bela14,1,WithFemales,46.821,0.585,2.82919609,-0.5361434317502807,3.846331820228526,1.039992604162625
Bela14,2,WithFemales,35.048,0.953,3.087859122,-0.048140375327934984,3.5567185505115972,1.1274780100078654
Bela14,5,WithFemales,49.088,0.334,1.386936038,-1.0966142860054366,3.893614605744791,0.3270970249124634
Bela14,7,WithFemales,36.727,0.497,0.390394965,-0.6991652528855083,3.6035121793926344,-0.9405963215550556
Bela14,9,WithFemales,47.163,0.549,0.681946422,-0.5996568374726063,3.8536096868774865,-0.38280418434198465
Bela14,12,WithFemales,50.396,0.473,1.38847927,-0.7486598904902041,3.919911806848383,0.32820909787292835
Bela14,14,WithFemales,46.869,1.146,2.136835572,0.13627761829254775,3.847356476097876,0.7593260299981488
Bela14,16,WithFemales,29.003,0.494,1.38171001,-0.7052197617942145,3.3673992729119324,0.3233218697528038
Bela14,19,WithFemales,49.136,0.581,1.336170385,-0.5430045221302259,3.8945919636984665,0.28980760066535993
Bela14,21,WithFemales,31.43,0.184,0.527063878,-1.6928195213731514,3.447762850809476,-0.6404335271600032
Bela14,23,WithFemales,40.846,0.37,2.541970658,-0.9942522733438669,3.709808897294966,0.9329396298210204
Bela14,26,WithFemales,44.721,0.467,2.840509533,-0.7614260213132397,3.8004431899564026,1.0439834491086912
Bela14,28,WithFemales,69.201,0.677,4.600992141,-0.390084006069862,4.237015313386263,1.5262719630649395
Bela14,30,WithFemales,37.686,0.271,0.972291965,-1.305636458102436,3.629288672700299,-0.02809914411098767
Bela14,33,WithFemales,50.085,0.474,2.01472244,-0.7465479572870606,3.9137215620637273,0.7004814390124079
Bela14,35,WithFemales,50.395,0.577,0.704816863,-0.5499130124740376,3.9198919638068412,-0.34981727870995205
Bela14,37,WithFemales,50.365,0.506,0.619394099,-0.6812186096946715,3.9192964893946445,-0.47901353844999217
Bela14,40,WithFemales,48.062,0.483,0.466975321,-0.7277386253295643,3.8724918440908134,-0.7614788685340407
Bela14,42,WithFemales,43.545,0.317,1.112812339,-1.1488535051048565,3.773794886144703,0.10689044981148822
Bela14,44,WithFemales,39.305,0.385,1.896691839,-0.9545119446943529,3.6713517372457196,0.6401112312625513
Bela14,47,WithFemales,50.259,0.422,1.658790425,-0.8627499649461253,3.917189635379505,0.5060886771284334
Bela14,49,WithFemales,41.345,0.35,1.137267712,-1.0498221244986778,3.72195149517413,0.12862864175865527
Bela14,51,WithFemales,35.915,0.337,2.470734368,-1.0876723486297752,3.581155035526765,0.9045154214303028
Bela14,54,WithFemales,49.253,0.553,1.724957214,-0.5923972774598022,3.8969702794685173,0.5452022466974509
